70,229.5127919911,25.4495272525031,70.1244479984622,0.124447998462216,-0.305960451537784,69.6909879984622
100,-119.9445431222,123.734402753119,100.698685963053,0.698685963052739,0.268277513052739,100.287196963053
100,-113.5519140925,121.936475838516,100.140637709296,0.140637709295731,-0.289770740704269,99.7291487092957
100,-119.5573596143,123.625507391522,100.664943820382,0.664943820381851,0.234535370381851,100.253454820382
100,-120.9408425456,124.01461196595,100.785476580874,0.785476580874217,0.355068130874217,100.373987580874
100,-112.8229692593,121.731460104178,100.076878320723,0.076878320722756,-0.353530129277244,99.6653893207228
100,-119.3868737034,123.577558229081,100.650083994524,0.650083994523669,0.219675544523669,100.238594994524
100,-120.066983723,123.768839172094,100.709354815479,0.709354815478918,0.278946365478918,100.297865815479
100,-119.982720216,123.74514006075,100.702012601788,0.702012601788312,0.271604151788312,100.290523601788
100,-122.2226320333,124.375115259366,100.897063408538,0.897063408537747,0.466654958537747,100.485574408538
100,-113.7539213819,121.993290388659,100.158302410971,0.158302410971231,-0.272106039028769,99.7468134109712
100,-121.5638724739,124.189839133284,100.83972516035,0.839725160349985,0.409316710349985,100.42823616035
100,-119.6973396373,123.664876772991,100.677143619056,0.677143619055755,0.246735169055755,100.265654619056
100,-113.7973714953,122.005510733053,100.162101688712,0.162101688711559,-0.268306761288441,99.7506126887116
100,-119.5835392017,123.632870400478,100.667225546769,0.667225546769387,0.236817096769387,100.255736546769
100,-121.0012983266,124.031615154356,100.790741457064,0.790741457063604,0.360333007063604,100.379252457064
100,-120.6982221043,123.946374966834,100.764345787204,0.764345787203681,0.333937337203681,100.352856787204
100,-113.8197572573,122.011806728616,100.164059064402,0.164059064401485,-0.266349385598515,99.7525700644015
100,-120.2385800225,123.817100631328,100.724305581429,0.72430558142942,0.29389713142942,100.312816581429
100,-120.8303447363,123.983534457084,100.775853248424,0.775853248424355,0.345444798424355,100.364364248424
100,-119.5604066206,123.626364362044,100.665209389149,0.665209389149112,0.234800939149112,100.253720389149
100,-113.751659777,121.992654312281,100.158104653776,0.158104653775709,-0.272303796224291,99.7466156537757
100,-121.6926374524,124.226054283488,100.850934559841,0.850934559841221,0.420526109841221,100.439445559841
100,-116.541428283,122.777276704594,100.401857783892,0.401857783891742,-0.028550666108258,99.9903687838917
100,-113.5450113747,121.934534449134,100.14003406074,0.140034060739495,-0.290374389260505,99.7285450607395
100,-119.3719373497,123.573357379603,100.648782048852,0.648782048852254,0.218373598852254,100.237293048852
100,-113.2204508744,121.843251808425,100.111648402234,0.111648402233556,-0.318760047766444,99.7001594022336
100,-120.871199044,123.995024731125,100.779411350725,0.779411350724729,0.349002900724729,100.367922350725
100,-120.2831644959,123.829640014472,100.728189875815,0.728189875814508,0.297781425814508,100.316700875815
100,-113.6770887055,121.971681198422,100.151583941102,0.151583941102388,-0.278824508897612,99.7400949411024
100,-113.5192886274,121.927299926456,100.137784564526,0.137784564526285,-0.292623885473715,99.7262955645263
100,-114.5046544603,122.204434066959,100.223933786391,0.223933786391441,-0.206474663608559,99.8124447863914
100,-120.8656370656,123.9934604247,100.778926949271,0.778926949271039,0.348518499271039,100.367437949271
100,-121.664797593,124.218224323031,100.848511083047,0.848511083047143,0.418102633047143,100.437022083047
100,-119.5394360192,123.6204663804,100.663381639283,0.663381639283202,0.232973189283202,100.251892639283
100,-121.1819151964,124.082413648987,100.806469630874,0.806469630873977,0.376061180873977,100.394980630874
100,-122.1450689756,124.353300649388,100.890313486742,0.890313486741547,0.459905036741547,100.478824486742
100,-119.4823851775,123.604420831172,100.658409106719,0.658409106719233,0.228000656719233,100.246920106719
100,-118.8081551658,123.414793640381,100.599631155675,0.599631155674999,0.169222705674999,100.188142155675
100,-119.2900890129,123.550337534878,100.641647440251,0.641647440251447,0.211238990251447,100.230158440251
100,-120.1233779197,123.784700039916,100.714268466823,0.714268466823086,0.283860016823086,100.302779466823
100,-119.211043552,123.528105999,100.634756837618,0.634756837618312,0.204348387618312,100.223267837618
100,-121.6432988258,124.212177794756,100.846639575323,0.846639575323351,0.416231125323351,100.435150575323
100,-120.1655167608,123.796551588975,100.717939938631,0.717939938630892,0.287531488630892,100.306450938631
100,-120.6215125821,123.924800413716,100.757664228377,0.757664228377308,0.327255778377308,100.346175228377
100,-120.102322939,123.778778326594,100.712433955676,0.712433955676161,0.282025505676161,100.300944955676
100,-113.6358992061,121.960096651716,100.147982096811,0.147982096810892,-0.282426353189108,99.7364930968109
100,-120.1988609397,123.805929639291,100.720845086233,0.720845086232515,0.290436636232515,100.309356086233
100,-120.1786901135,123.800256594422,100.719087687878,0.719087687877561,0.288679237877561,100.307598687878
100,-119.5265220012,123.616834312838,100.662256071957,0.662256071956506,0.231847621956506,100.250767071957
100,-119.8626483531,123.711369849309,100.691549649567,0.691549649567449,0.261141199567449,100.280060649567
100,-114.1873439348,122.115190481663,100.196196830865,0.196196830865404,-0.234211619134596,99.7847078308654
100,-119.5884523403,123.634252220709,100.667653755891,0.667653755890939,0.237245305890939,100.256164755891
100,-120.144047619,123.790513392844,100.716069386951,0.71606938695129,0.28566093695129,100.304580386951
105,-174.4137449958,139.053865780069,105.361562495245,0.361562495245451,-0.068845954754549,104.950073495245
105,-172.2109266526,138.434323121044,105.176549798503,0.176549798502975,-0.253858651497025,104.765060798503
105,-174.081708391,138.960480484969,105.33369594442,0.333695944420228,-0.096712505579772,104.92220694442
105,-173.2622402254,138.730005063394,105.264889348549,0.264889348548721,-0.165519101451279,104.853400348549
105,-171.8485325865,138.332399789953,105.146081471785,0.146081471785337,-0.284326978214663,104.734592471785
105,-172.0273877731,138.382702811184,105.161119841498,0.161119841497637,-0.269288608502363,104.749630841498
105,-172.3165660213,138.464034193491,105.185429788199,0.185429788199428,-0.244978661800572,104.773940788199
105,-172.7572353157,138.587972432541,105.222464155566,0.22246415556593,-0.20794429443407,104.810975155566
105,-173.1169305008,138.68913670335,105.252683710874,0.252683710873683,-0.177724739126317,104.841194710874
105,-171.9003388097,138.346970290228,105.15043762432,0.150437624319508,-0.279970825680492,104.73894862432
105,-175.0274069282,139.226458198556,105.413045170848,0.413045170847511,-0.017363279152489,105.001556170848
105,-172.2419067215,138.443036265422,105.179154044174,0.179154044173785,-0.251254405826215,104.767665044174
105,-168.9756447927,137.524400097947,104.904233694797,-0.095766305202716,-0.526174755202716,104.492744694797
105,-172.9091314883,138.630693231084,105.235226672147,0.235226672147377,-0.195181777852623,104.823737672147
105,-172.8709659251,138.619959166434,105.232020096839,0.232020096838511,-0.198388353161489,104.820531096839
105,-173.5827910797,138.820159991166,105.291809764587,0.291809764587086,-0.138598685412914,104.880320764587
105,-172.3469577952,138.4725818799,105.187984366349,0.187984366348644,-0.242424083651356,104.776495366349
105,-172.2023358016,138.4319069442,105.175827623257,0.175827623257121,-0.254580826742879,104.764338623257
105,-173.5233639144,138.803446100925,105.286819490167,0.286819490167034,-0.143588959832966,104.875330490167
105,-171.5882140275,138.259185195234,105.124189740471,0.124189740470513,-0.306218709529487,104.712700740471
105,-172.8444196867,138.612493036884,105.229789690551,0.229789690550518,-0.200618759449482,104.818300690551
105,-174.8558490566,139.178207547169,105.398655025401,0.398655025401325,-0.031753424598675,104.987166025401
105,-173.937630994,138.919958717063,105.321601770985,0.321601770984671,-0.108806679015329,104.910112770985
105,-175.1682721619,139.266076545534,105.424859351247,0.424859351247306,-0.005549098752694,105.013370351247
105,-173.6499759268,138.839055729413,105.297451188212,0.297451188212023,-0.132957261787977,104.885962188212
105,-172.7000637423,138.571892927522,105.217660123778,0.21766012377762,-0.21274832622238,104.806171123778
105,-173.9766567164,138.930934701488,105.3248778141,0.32487781410012,-0.10553063589988,104.9133888141
105,-170.4817463951,137.947991173622,105.031089914876,0.031089914875764,-0.399318535124236,104.619600914876
105,-174.7894143397,139.159522783041,105.393081996345,0.393081996344492,-0.037326453655508,104.981592996344
105,-169.7805479138,137.750779100756,104.972047916637,-0.027952083362621,-0.458360533362621,104.560558916637
105,-172.5611098239,138.532812137972,105.205983144676,0.205983144675557,-0.224425305324443,104.794494144676
105,-170.4608355956,137.942110011263,105.029329665108,0.029329665107554,-0.401078784892446,104.617840665108
105,-173.3077753132,138.742811806838,105.268713885124,0.268713885123802,-0.161694564876198,104.857224885124
105,-171.8368717111,138.329120168747,105.145100936444,0.145100936444209,-0.285307513555791,104.733611936444
105,-171.151983132,138.136495255875,105.087494361282,0.087494361281955,-0.342914088718045,104.676005361282
105,-176.429441437,139.620780404156,105.530571968159,0.530571968158654,0.100163518158654,105.119082968159
105,-174.2347566333,139.003525303116,105.346541617017,0.346541617017365,-0.083866832982635,104.935052617017
105,-173.8470412859,138.894480361659,105.31399675533,0.31399675533018,-0.11641169466982,104.90250775533
105,-173.3044577348,138.741878737912,105.268435243175,0.268435243175148,-0.161973206824852,104.856946243175
105,-172.2813920951,138.454141526747,105.182473169429,0.182473169428789,-0.247935280571211,104.770984169429
105,-173.3693128753,138.760119246178,105.273882263715,0.273882263714768,-0.156526186285232,104.862393263715
105,-174.5331936546,139.087460715356,105.371585539862,0.371585539862437,-0.058822910137563,104.960096539862
105,-172.2596869234,138.448036947206,105.180648653992,0.180648653992378,-0.249759796007622,104.769159653992
105,-176.574341836,139.661533641375,105.542710755942,0.542710755941641,0.112302305941641,105.131221755942
105,-172.1842122988,138.426809709038,105.17430408569,0.174304085689727,-0.256104364310273,104.76281508569
105,-171.6482229965,138.276062717766,105.129236651796,0.129236651795495,-0.301171798204505,104.717747651796
105,-171.913858581,138.350772725906,105.151574411634,0.151574411634229,-0.278834038365771,104.740085411634
105,-171.0764104332,138.115240434338,105.081135960012,0.081135960012418,-0.349272489987582,104.669646960012
105,-173.3982897447,138.768268990697,105.276315866876,0.276315866875919,-0.154092583124081,104.864826866876
105,-170.1604240694,137.857619269519,105.004038125141,0.004038125141136,-0.426370324858864,104.592549125141
105,-172.41223733,138.490941749063,105.193471223408,0.193471223407784,-0.236937226592216,104.781982223408
105,-173.0849609931,138.680145279309,105.249998165292,0.249998165291714,-0.180410284708286,104.838509165292
105,-172.523979222,138.522369156188,105.202862659045,0.202862659045451,-0.227545790954549,104.791373659045
105,-175.2017792422,139.275500411869,105.427669347794,0.427669347794165,-0.002739102205835,105.016180347794
105,-175.3454856541,139.315917840216,105.439720102696,0.439720102695759,0.009311652695759,105.028231102696
105,-173.9509731003,138.923711184459,105.322721795509,0.322721795508869,-0.107686654491131,104.911232795509
105,-173.6452828035,138.837735788484,105.297057122665,0.297057122664782,-0.133351327335218,104.885568122665
105,-176.1862663988,139.552387424663,105.510197175164,0.51019717516418,0.07978872516418,105.098708175164
105,-175.1267231894,139.254390897019,105.421374833731,0.421374833731107,-0.009033616268893,105.009885833731
105,-171.1873988439,138.146455924847,105.090473974529,0.090473974529189,-0.339934475470811,104.678984974529
105,-171.5496560878,138.248340774694,105.120946790026,0.120946790025513,-0.309461659974487,104.709457790026
105,-173.4912221472,138.7944062289,105.284120352124,0.28412035212412,-0.14628809787588,104.872631352124
105,-170.5178068153,137.958133166803,105.03412537603,0.034125376029721,-0.396283073970279,104.62263637603
105,-174.4437912814,139.062316297894,105.364083796866,0.36408379686597,-0.06632465313403,104.952594796866
105,-173.2188058841,138.717789154903,105.261241125874,0.261241125873894,-0.169167324126106,104.849752125874
105,-171.8004984424,138.318890186925,105.142042336236,0.142042336235647,-0.288366113764353,104.730553336236
105,-172.6541073253,138.558967685241,105.213798323956,0.213798323956397,-0.216610126043603,104.802309323956
105,-171.2333140618,138.159369579881,105.094336813328,0.094336813327502,-0.336071636672498,104.682847813328
105,-172.8151223776,138.6042531687,105.227328085319,0.227328085319371,-0.203080364680629,104.815839085319
105,-169.3962355798,137.642691256819,104.939674403806,-0.060325596194119,-0.490734046194119,104.528185403806
105,-174.05787443,138.953777183437,105.331695365947,0.331695365946942,-0.098713084053058,104.920206365947
105,-174.2519421537,139.008358730728,105.347983936519,0.347983936519427,-0.082424513480573,104.936494936519
105,-174.3478213448,139.035324753225,105.356030369635,0.356030369634496,-0.074378080365504,104.944541369635
105,-173.1339598185,138.693926198953,105.254114202501,0.254114202500688,-0.176294247499312,104.842625202501
105,-168.6059254096,137.42041652145,104.873069977878,-0.126930022122352,-0.557338472122352,104.461580977878
105,-172.0824883888,138.39819985935,105.165752339908,0.165752339907925,-0.264656110092075,104.754263339908
105,-171.6820798279,138.285584951597,105.132083993849,0.13208399384888,-0.29832445615112,104.720594993849
105,-173.770711455,138.873012596719,105.307588428702,0.307588428701578,-0.122820021298422,104.896099428702
105,-172.1900940439,138.428463949847,105.174798532231,0.174798532231023,-0.255609917768977,104.763309532231
105,-165.2983336431,136.490156337122,104.593873490928,-0.406126509072237,-0.836534959072237,104.182384490928
105,-170.2476885339,137.882162400159,105.011385506699,0.011385506699327,-0.419022943300673,104.599896506699
105,-172.9571700313,138.644204071303,105.239262611612,0.239262611612162,-0.191145838387838,104.827773611612
105,-172.6885287901,138.568648722216,105.216690834447,0.216690834446851,-0.213717615553149,104.805201834447
105,-173.4723950488,138.789111107475,105.282539294846,0.282539294846089,-0.147869155153911,104.871050294846
105,-170.912207018,138.069058223813,105.067319194504,0.067319194504165,-0.363089255495835,104.655830194504
105,-170.9576913362,138.081850688306,105.071146615924,0.071146615924477,-0.359261834075523,104.659657615924
105,-172.0057525167,138.376617895322,105.159300835525,0.159300835524618,-0.271107614475382,104.747811835525
105,-172.47714965,138.509198339063,105.19892693246,0.198926932460296,-0.231481517539704,104.78743793246
105,-172.7228658537,138.578306021353,105.219576173376,0.219576173375572,-0.210832276624428,104.808087173376
105,-170.3311705335,137.905641712547,105.018413944216,0.018413944215865,-0.411994505784135,104.606924944216
105,-170.7971360382,138.036694510744,105.057635569318,0.057635569317753,-0.372772880682247,104.646146569318
105,-175.2641097386,139.293030863981,105.432896353483,0.432896353483102,0.002487903483102,105.021407353483
105,-173.6521908219,138.839678668659,105.29763716488,0.297637164879802,-0.132771285120198,104.88614816488
105,-173.3456735341,138.753470681466,105.271896887505,0.271896887505164,-0.158511562494836,104.860407887505
105,-170.5018515448,137.953645746975,105.03278231848,0.032782318479576,-0.397626131520424,104.62129331848
105,-172.2220567328,138.4374534561,105.17748542238,0.177485422379974,-0.252923027620026,104.76599642238
105,-173.8257226912,138.8884845069,105.312206976661,0.312206976661272,-0.118201473338728,104.900717976661
105,-172.3423980223,138.471299443772,105.187601098941,0.187601098941201,-0.242807351058799,104.776112098941
105,-170.5298818624,137.9615292738,105.035141799023,0.03514179902318,-0.39526665097682,104.623652799023
105,-174.1549691857,138.981085083478,105.339845079767,0.339845079767286,-0.090563370232714,104.928356079767
105,-170.5002735064,137.953201923675,105.032649483938,0.032649483937547,-0.397758966062453,104.621160483938
105,-171.4161424332,138.210790059338,105.109716736818,0.109716736817575,-0.320691713182425,104.698227736818
105,-171.687333079,138.287062428469,105.132525782698,0.132525782698224,-0.297882667301776,104.721036782698
105,-169.108650388,137.561807921625,104.915442556199,-0.084557443800634,-0.514965893800634,104.503953556199
105,-172.0427002847,138.387009455072,105.16240723742,0.162407237420354,-0.268001212579646,104.75091823742
105,-172.9595862246,138.644883625669,105.239465603059,0.239465603059415,-0.190942846940585,104.827976603059
110,-238.6187234043,157.111515957459,110.599003068323,0.599003068323086,0.168594618323086,110.187514068323
110,-238.2617487895,157.011116847047,110.57076927079,0.57076927078964,0.14036082078964,110.15928027079
110,-238.8107419909,157.165521184941,110.614185857803,0.614185857803363,0.183777407803363,110.202696857803
110,-239.4470488082,157.344482477306,110.664476603472,0.664476603471783,0.234068153471783,110.252987603472
110,-239.0974776668,157.246165593788,110.636852234469,0.636852234469316,0.206443784469316,110.225363234469
110,-238.2822858935,157.016892907547,110.572393872483,0.572393872483403,0.141985422483403,110.160904872483
110,-238.1751868299,156.986771295909,110.563921347638,0.563921347638072,0.133512897638072,110.152432347638
110,-239.0375608506,157.229313989231,110.632116384463,0.632116384462705,0.201707934462705,110.220627384463
110,-239.0409603735,157.230270105047,110.632385092052,0.63238509205155,0.20197664205155,110.220896092052
110,-239.8819554615,157.466799973547,110.698830471145,0.698830471145428,0.268422021145428,110.287341471145
110,-236.5920096852,156.541502723963,110.438567864165,0.438567864165478,0.008159414165478,110.027078864165
110,-237.889469957,156.906413425406,110.541313905792,0.541313905791498,0.110905455791498,110.129824905791
110,-237.2573735199,156.728636302472,110.491275311419,0.491275311419287,0.060866861419287,110.079786311419
110,-236.2393035354,156.442304119331,110.410613232191,0.410613232191338,-0.019795217808662,109.999124232191
110,-237.4166572749,156.773434858566,110.503887759337,0.503887759337488,0.073479309337488,110.092398759338
110,-240.1605473965,157.545153955266,110.720828652125,0.720828652125363,0.290420202125363,110.309339652125
110,-237.4673960613,156.787705142241,110.507904935208,0.507904935208245,0.077496485208245,110.096415935208
110,-238.8730061006,157.183032965794,110.619108392324,0.619108392323938,0.188699942323938,110.207619392324
110,-241.5739146476,157.942663494637,110.832332490691,0.832332490690618,0.401924040690618,110.420843490691
110,-238.0512163892,156.951904609463,110.554112967133,0.554112967133307,0.123704517133307,110.142623967133
110,-239.7943120939,157.442150276409,110.691908653748,0.691908653748413,0.261500203748413,110.280419653748
110,-241.437081577,157.904179193531,110.821544612327,0.821544612327003,0.391136162327003,110.410055612327
110,-239.186394403,157.271173425844,110.643879706765,0.643879706765176,0.213471256765176,110.232390706765
110,-237.6712217342,156.845031112744,110.524040438089,0.524040438088619,0.093631988088619,110.112551438089
110,-238.3337432916,157.031365300762,110.576464293382,0.576464293381591,0.146055843381591,110.164975293382
110,-238.2512657546,157.008168493481,110.569939989797,0.569939989796623,0.139531539796623,110.158450989797
110,-239.81826092,157.44888588375,110.693800124875,0.693800124874969,0.263391674874969,110.282311124875
110,-238.1937405181,156.991989520716,110.565389183026,0.565389183025758,0.134980733025758,110.153900183026
110,-238.6078280044,157.108451626238,110.59814148517,0.598141485170174,0.167733035170174,110.18665248517
110,-237.3926483326,156.766682343544,110.501986809862,0.501986809861961,0.071578359861961,110.090497809862
110,-239.2801554431,157.297543718372,110.651289341798,0.651289341798474,0.220880891798474,110.239800341798
110,-238.6485846575,157.119914434922,110.601364377588,0.601364377588482,0.170955927588482,110.189875377588
110,-237.6844065418,156.848739339881,110.525084073203,0.525084073203118,0.094675623203118,110.113595073203
110,-238.3610965784,157.039058412675,110.57862792479,0.578627924789743,0.148219474789743,110.16713892479
110,-236.2965791914,156.458412897581,110.415153452223,0.415153452223251,-0.015254997776749,110.003664452223
110,-237.6931063355,156.851186156859,110.525772692082,0.525772692081858,0.095364242081858,110.114283692082
110,-239.4094838879,157.333917343472,110.661508569838,0.661508569838233,0.231100119838233,110.250019569838
110,-236.9936969318,156.654477262069,110.470392241704,0.470392241704104,0.039983791704104,110.058903241704
110,-239.4015313591,157.331680694747,110.660880219465,0.660880219465369,0.230471769465369,110.249391219465
110,-234.8935044929,156.063798138628,110.303855249809,0.303855249809345,-0.126553200190655,109.892366249809
110,-237.4499780123,156.782806315959,110.506525908113,0.50652590811336,0.07611745811336,110.095036908113
110,-236.2683190822,156.450464741869,110.412913317304,0.412913317303648,-0.017495132696352,110.001424317304
110,-238.5582663773,157.094512418616,110.594222142839,0.594222142838774,0.163813692838774,110.182733142839
110,-238.931559813,157.199501197406,110.623737296418,0.62373729641844,0.19332884641844,110.212248296418
110,-238.8696855624,157.182099064425,110.618845882126,0.618845882125868,0.188437432125868,110.207356882126
110,-238.4163018784,157.0545849033,110.582994449757,0.582994449756939,0.152585999756939,110.171505449757
110,-239.355513308,157.318738117875,110.657244109266,0.657244109265861,0.226835659265861,110.245755109266
110,-237.2662705309,156.731138586816,110.491979851602,0.491979851602238,0.061571401602238,110.080490851602
110,-237.0855841709,156.680320548066,110.477670316036,0.477670316035841,0.047261866035841,110.066181316036
110,-237.0998418671,156.684330525122,110.478799557576,0.478799557575513,0.048391107575513,110.067310557576
110,-236.4914178716,156.513211276388,110.430596237032,0.43059623703175,0.00018778703175,110.019107237032
110,-239.652690693,157.402319257406,110.680722473677,0.680722473677292,0.250314023677292,110.269233473677
110,-238.1179208689,156.970665244378,110.559390695592,0.559390695592299,0.128982245592299,110.147901695592
110,-239.7713920817,157.435704022978,110.690098393861,0.690098393861433,0.259689943861433,110.278609393861
110,-236.9267491,156.635648184375,110.465089097939,0.465089097938844,0.034680647938844,110.053600097939
110,-238.933189536,157.199959557,110.623866128484,0.623866128484366,0.193457678484366,110.212377128484
110,-235.6359634822,156.272614729369,110.362770429565,0.362770429565074,-0.067638020434926,109.951281429565
110,-236.698482933,156.571448324906,110.447004678469,0.447004678469298,0.016596228469298,110.035515678469
110,-239.9160301179,157.476383470659,110.701521417487,0.701521417486958,0.271112967486958,110.290032417487
110,-236.3899117971,156.484662692934,110.422551319536,0.422551319536495,-0.007857130463505,110.011062319537
110,-236.9090362762,156.630666452681,110.463685949367,0.463685949366905,0.033277499366905,110.052196949367
110,-234.9062819826,156.067391807606,110.30486954144,0.30486954143997,-0.12553890856003,109.89338054144
110,-236.689288314,156.568862338313,110.446276144265,0.446276144264772,0.015867694264772,110.034787144265
110,-237.923376768,156.915949716,110.543997143174,0.543997143173812,0.113588693173812,110.132508143174
110,-239.7891956374,157.440711273019,110.691504551428,0.691504551428082,0.261096101428082,110.280015551428
